Date,Meal,Consumers
"Sat, Jun 12",1,290
"Sat, Jul 17",1,346
"Thu, Jul 29",1,386
"Mon, Mar 22",1,259
"Thu, Feb 18",1,455
"Thu, Nov 21",1,445
"Thu, Oct 07",1,390
"Thu, Jan 07",1,500
"Fri, Aug 27",1,289
"Mon, Sep 09",1,475
"Thu, Feb 18",1,386
"Wed, Aug 05",1,317
"Mon, Mar 23",1,412
"Sun, Oct 04",1,346
"Tue, Nov 19",1,250
"Sat, May 30",1,354
"Thu, Sep 10",1,299
"Wed, Nov 03",1,281
"Tue, Oct 19",1,470
"Wed, Nov 25",1,437
"Fri, Oct 25",1,275
"Mon, Jun 21",1,325
"Wed, Jun 03",1,296
"Sun, Jul 18",1,492
"Thu, Oct 15",1,351
"Tue, Nov 09",1,458
"Sun, Mar 08",1,328
"Sat, Jun 06",1,412
"Sun, Nov 15",1,483
"Tue, Sep 24",1,300
"Tue, Jun 18",1,462
"Sat, Jun 08",1,285
"Sat, Oct 12",1,344
"Sat, Nov 28",1,466
"Sun, May 12",1,369
"Thu, Aug 26",1,438
"Wed, Apr 22",1,297
"Fri, Apr 16",1,447
"Tue, Jun 22",1,345
"Thu, Oct 17",1,348
"Sat, Jan 11",1,385
"Fri, May 08",1,279
"Thu, Apr 22",1,287
"Thu, May 14",1,466
"Mon, Aug 10",1,368
"Wed, Sep 04",1,339
"Wed, Sep 08",1,283
"Sun, Oct 06",1,357
"Mon, Feb 22",1,357
"Thu, Jun 20",1,259
"Tue, Nov 12",1,417
"Fri, Aug 02",1,265
"Wed, Nov 17",1,430
"Sat, May 01",1,495
"Sun, Sep 20",1,449
"Thu, Dec 19",1,349
"Wed, Sep 22",1,350
"Mon, Mar 22",1,370
"Mon, Jul 26",1,303
"Fri, Mar 26",1,287
"Mon, Feb 08",1,318
"Sun, Jul 28",1,337
"Thu, Oct 08",1,486
"Sat, Nov 02",1,409
"Wed, Oct 13",1,444
"Tue, Dec 29",1,469
"Sat, Jul 17",1,369
"Mon, Jun 22",1,307
"Fri, Jul 09",1,470
"Fri, Aug 02",1,399
"Fri, Jun 07",1,308
"Mon, Aug 09",1,446
"Sat, Dec 28",1,314
"Tue, Mar 03",1,445
"Wed, Feb 12",1,289
"Mon, May 13",1,470
"Mon, Aug 05",1,403
"Mon, Sep 30",1,388
"Fri, Jun 05",1,485
"Tue, Mar 02",1,445
"Sat, Dec 14",1,337
"Mon, Aug 02",1,474
"Mon, Oct 07",1,318
"Thu, Oct 07",1,363
"Wed, Dec 25",1,286
"Mon, Apr 19",1,270
"Tue, Apr 06",1,437
"Tue, Mar 30",1,372
"Sun, Jun 02",1,389
"Fri, Sep 06",1,302
"Sat, Sep 04",1,341
"Sun, Jun 27",1,420
"Sat, Jan 18",1,371
"Wed, Jun 24",1,429
"Fri, Mar 12",1,333
"Sat, Apr 10",1,479
"Fri, Feb 07",1,365
"Thu, Jul 15",1,409
"Wed, Aug 11",1,400
"Wed, Jul 08",1,408
"Tue, Oct 19",2,252
"Tue, Aug 04",2,420
"Thu, Oct 15",2,251
"Mon, Dec 02",2,318
"Sun, May 26",2,431
"Wed, Jan 15",2,401
"Sun, Dec 13",2,270
"Fri, Nov 12",2,394
"Thu, Oct 22",2,456
"Sun, Jan 17",2,399
"Tue, Aug 13",2,412
"Mon, May 03",2,419
"Fri, Oct 15",2,433
"Sat, Dec 07",2,394
